Author	Title	year_recorded	month_recorded	day_recorded
Jason Papin	TRANSCRIPTOME-GUIDED PARSIMONIOUS FLUX ANALYSIS IMPROVES PREDICTIONS WITH METABOLIC NETWORKS IN COMPLEX ENVIRONMENTS	2019	11	14
Jason Papin	FUNCTIONAL ANABOLIC NETWORK ANALYSIS OF HUMAN-ASSOCIATED LACTOBACILLUS STRAINS	2019	11	14
Jason Papin	COMMUNITY STANDARDS TO FACILITATE DEVELOPMENT AND ADDRESS CHALLENGES IN METABOLIC MODELING	2019	11	14
Jason Papin	IN VIVO GENE ESSENTIALITY AND METABOLISM IN BORDETELLA PERTUSSIS. MSPHERE 4: E00694-18	2019	11	14
Jason Papin	PARSIMONIOUS TRANSCRIPT DATA INTEGRATION IMPROVES CONTEXT-SPECIFIC PREDICTIONS OF BACTERIAL METABOLISM IN COMPLEX ENVIRONMENTS	2019	11	14
Jason Papin	EFFICIENT ENZYME COUPLING ALGORITHMS IDENTIFY FUNCTIONAL PATHWAYS IN GENOME-SCALE METABOLIC MODELS	2019	11	14
SM Peirce	METHODS TO LABEL, IMAGE, AND ANALYZE THE COMPLEX STRUCTURAL ARCHITECTURES OF MICROVASCULAR NETWORKS	2019	11	14
SM Peirce	DATA-DRIVEN MODEL VALIDATION ACROSS DIMENSIONS	2019	11	14
SM Peirce	SPATIAL SCALING IN MULTISCALE MODELS: METHODS FOR COUPLING AGENT-BASED AND FINITE-ELEMENT MODELS OF WOUND HEALING	2019	11	14
SM Peirce	PERIVASCULAR CELL-SPECIFIC KNOCKOUT OF THE STEM CELL PLURIPOTENCY GENE OCT4 INHIBITS ANGIOGENESIS	2019	11	14
SM Peirce	IDENTIFICATION OF ILK AS A CRITICAL REGULATOR OF VEGFR3 SIGNALLING AND LYMPHATIC VASCULAR GROWTH	2019	11	14
SM Peirce	IN VIVO IMAGING OF HEMODYNAMIC REDISTRIBUTION AND ARTERIOGENESIS ACROSS MICROVASCULAR NETWORK	2019	11	14
SM Peirce	MULTISCALE MODELS OF INFECTION	2019	11	14
SM Peirce	LOW COST OXYGEN-SENSING FILMS FOR CLINICAL WOUND HEALING MONITORING	2019	11	14
SM Peirce	REAVER: AN IMPROVED IMAGE ANALYSIS PIPELINE FOR QUANTIFYING MICROVASCULAR NETWORKS	2019	11	14
SM Peirce	NEOVASCULARIZATION AND FUNCTIONAL ASSESSMENT OF HUMAN PANCREATIC ISLETS ENCAPSULATED WITH IMMUNO-MODULATORY STEM CELLS	2019	11	14
SM Peirce	USING BIOPRINTING TO TISSUE ENGINEER MICROVASCULARIZED CONSTRUCTS FOR SKELETAL MUSCLE REPAIR	2019	11	14
SM Peirce	PLATINUM CHEMOTHERAPY INDUCES LYMPHANGIOGENESIS TO PRIME TISSUES FOR TUMOR METASTASIS	2019	11	14
SM Peirce	REAVER: IMPROVED ANALYSIS OF HIGH-RESOLUTION VASCULAR NETWORK IMAGES REVEALED THROUGH ROUND-ROBIN RANKINGS OF ACCURACY AND PRECISION	2019	11	14
SM Peirce	VASCULAR EXPRESSION OF HEMOGLOBIN ALPHA IN ANTARCTIC ICEFISH SUPPORTS IRON LIMITATION AS NOVEL EVOLUTIONARY DRIVER	2019	11	14
SM Peirce	PERICYTE BRIDGES IN HOMEOSTASIS AND HYPERGLYCEMIA: RECONSIDERING PERICYTE DROPOUT AND MICROVASCULAR STRUCTURES	2019	11	14
SM Peirce	AGENT-BASED MODEL SIMULATES EFFECT OF DOSE-DEPENDENT INHIBITION OF ANGIOGENESIS BY INCREASING SECRETION OF EXTRACELLULAR SOLUBLE PDGF RECEPTOR-BETA BY PERICYTES	2019	11	14
William Petri	COMPOSITIONS AND METHODS FOR TREATING CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	COMPOSITIONS AND METHODS FOR TREATING CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	COMPOSITIONS AND METHODS FOR TREATING CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	COMPOSITIONS AND METHODS FOR TREATING CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	A SPARSE COVARYING UNIT THAT DESCRIBES HEALTHY AND IMPAIRED HUMAN GUT MICROBIOTA DEVELOPMENT	2019	11	14
William Petri	COLITIS-INDUCED TH17 CELLS INCREASE THE RISK FOR SEVERE SUBSEQUENT CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	USING FUNCTIONAL NEAR‐INFRARED SPECTROSCOPY TO ASSESS SOCIAL INFORMATION PROCESSING IN POOR URBAN BANGLADESHI INFANTS AND TODDLERS	2019	11	14
William Petri	NEURAL CORRELATES OF EARLY ADVERSITY AMONG BANGLADESHI INFANTS	2019	11	14
William Petri	THE RELATIONSHIP BETWEEN BIOLOGICAL AND PSYCHOSOCIAL RISK FACTORS AND RESTING‐STATE FUNCTIONAL CONNECTIVITY IN 2‐MONTH‐OLD BANGLADESHI INFANTS: A FEASIBILITY AND PILOT STUDY	2019	11	14
William Petri	CHRONIC INFLAMMATION IS ASSOCIATED WITH NEURAL RESPONSES TO FACES IN BANGLADESHI CHILDREN	2019	11	14
William Petri	AFLATOXIN EXPOSURE IN CHILDREN LIVING IN MIRPUR, DHAKA: DATA FROM MAL-ED COMPANION STUDY	2019	11	14
William Petri	IL-33 DRIVES GROUP 2 INNATE LYMPHOID CELL-MEDIATED PROTECTION DURING CLOSTRIDIUM DIFFICILE INFECTION	2019	11	14
William Petri	CHILDHOOD GROWTH AND NEUROCOGNITION ARE ASSOCIATED WITH DISTINCT SETS OF METABOLITES	2019	11	14
William Petri	ENTERIC DYSFUNCTION AND OTHER FACTORS ASSOCIATED WITH ATTAINED SIZE AT 5 YEARS: MAL-ED BIRTH COHORT STUDY FINDINGS	2019	11	14
William Petri	CUMULATIVE PSYCHOSOCIAL RISK AND EARLY CHILD DEVELOPMENT: VALIDATION AND USE OF THE CHILDHOOD PSYCHOSOCIAL ADVERSITY SCALE IN GLOBAL HEALTH RESEARCH	2019	11	14
William Petri	CUMULATIVE PSYCHOSOCIAL RISK AND EARLY CHILD DEVELOPMENT: VALIDATION AND USE OF THE CHILDHOOD PSYCHOSOCIAL ADVERSITY SCALE IN GLOBAL HEALTH RESEARCH	2019	11	14
William Petri	CUMULATIVE PSYCHOSOCIAL RISK AND EARLY CHILD DEVELOPMENT: VALIDATION AND USE OF THE CHILDHOOD PSYCHOSOCIAL ADVERSITY SCALE IN GLOBAL HEALTH RESEARCH	2019	11	14
William Petri	CUMULATIVE PSYCHOSOCIAL RISK AND EARLY CHILD DEVELOPMENT: VALIDATION AND USE OF THE CHILDHOOD PSYCHOSOCIAL ADVERSITY SCALE IN GLOBAL HEALTH RESEARCH	2019	11	14
William Petri	CHILD DEVELOPMENT IN THE CONTEXT OF BIOLOGICAL AND PSYCHOSOCIAL HAZARDS AMONG POOR FAMILIES IN BANGLADESH	2019	11	14
William Petri	LEARNING FROM THE RESEARCH ON AMEBIASIS AND GUT MICROBIOME: IS STIMULATION BY GUT FLORA ESSENTIAL FOR EFFECTIVE NEUTROPHIL MEDIATED PROTECTION FROM EXTERNAL PATHOGENS?	2019	11	14
William Petri	DAILY SUPPLEMENTATION WITH EGG, COW MILK, AND MULTIPLE MICRONUTRIENTS INCREASES LINEAR GROWTH OF YOUNG CHILDREN WITH SHORT STATURE	2019	11	14
William Petri	CRYPTOSPORIDIOSIS: CONSEQUENCES FOR CHILD HEALTH AND COGNITIVE DEVELOPMENT	2019	11	14
William Petri	TYPE 3 IMMUNITY DURING CLOSTRIDIOIDES DIFFICILE INFECTION: TOO MUCH OF A GOOD THING?	2019	11	14
William Petri	ASSOCIATION OF BREAST MILK GAMMA-LINOLENIC ACID WITH INFANT ANTHROPOMETRIC OUTCOMES IN URBAN, LOW-INCOME BANGLADESHI FAMILIES: A PROSPECTIVE, BIRTH COHORT STUDY	2019	11	14
William Petri	ROTAVIRUS VACCINE PROTECTION IN LOW-INCOME AND MIDDLE-INCOME COUNTRIES	2019	11	14
William Petri	EARLY LIFE CHILD MICRONUTRIENT STATUS, MATERNAL REASONING, AND A NURTURING HOUSEHOLD ENVIRONMENT HAVE PERSISTENT INFLUENCES ON CHILD COGNITIVE DEVELOPMENT AT AGE 5 YEARS …	2019	11	14
William Petri	INCREASED FECAL LACTOBACILLUS IS ASSOCIATED WITH A POSITIVE GLUCOSE HYDROGEN BREATH TEST IN BANGLADESHI CHILDREN	2019	11	14
William Petri	FECAL IMMUNOGLOBULIN A AGAINST A SPOROZOITE ANTIGEN AT 12 MONTHS IS ASSOCIATED WITH DELAYED TIME TO SUBSEQUENT CRYPTOSPORIDIOSIS IN URBAN BANGLADESH: A PROSPECTIVE COHORT STUDY	2019	11	14
William Petri	FECAL IGA AGAINST A SPOROZOITE ANTIGEN AT 12 MONTHS IS ASSOCIATED WITH DELAYED TIME TO SUBSEQUENT CRYPTOSPORIDIOSIS IN URBAN BANGLADESH: A PROSPECTIVE COHORT STUDY.	2019	11	14
William Petri	SU1270–CLINICAL PERFORMANCE OF THE H. PYLORI QUIK CHEK™ AND H. PYLORI CHEK™ ASSAYS, NOVEL STOOL ANTIGEN TESTS FOR DIAGNOSIS OF HELICOBACTER PYLORI	2019	11	14
William Petri	SCREENING FOR COELIAC DISEASE IN CHILDREN AND ADULTS LIVING IN A SLUM OF DHAKA, BANGLADESH	2019	11	14
William Petri	GENOME-WIDE ASSOCIATION STUDY OF CRYPTOSPORIDIOSIS IN INFANTS IMPLICATES PRKCA	2019	11	14
William Petri	ASSOCIATION OF VITAMIN D NUTRITION WITH NEURO-DEVELOPMENTAL OUTCOME OF INFANTS OF SLUMS IN BANGLADESH	2019	11	14
William Petri	COMPARATIVE ANALYSES OF PARASITES WITH A COMPREHENSIVE DATABASE OF GENOME-SCALE METABOLIC MODELS	2019	11	14
William Petri	INCREASED T CELL DIFFERENTIATION AND CYTOLYTIC FUNCTION IN BANGLADESHI COMPARED TO AMERICAN CHILDREN	2019	11	14
William Petri	MEASUREMENT OF INTESTINAL PERMEABILITY USING LACTULOSE AND MANNITOL WITH CONVENTIONAL FIVE HOURS AND SHORTENED TWO HOURS URINE COLLECTION BY TWO DIFFERENT METHODS: HPAE-PAD AND …	2019	11	14
James Platts-Mills	IMPACT OF WATER QUALITY, SANITATION, HANDWASHING, AND NUTRITIONAL INTERVENTIONS ON ENTERIC INFECTIONS IN RURAL ZIMBABWE: THE SANITATION HYGIENE INFANT NUTRITION EFFICACY (SHINE …	2019	11	14
James Platts-Mills	SEASONAL FOOD INSECURITY IN HAYDOM, TANZANIA, IS ASSOCIATED WITH LOW BIRTHWEIGHT AND ACUTE MALNUTRITION: RESULTS FROM THE MAL-ED STUDY	2019	11	14
James Platts-Mills	ANTIBIOTIC-RESISTANT ENTERIC INFECTIONS	2019	11	14
James Platts-Mills	MONITORING THE IMPACT OF ROTAVIRUS VACCINES ON A GLOBAL SCALE	2019	11	14
James Platts-Mills	A ONE HEALTH APPROACH TO PREVENTION, TREATMENT, AND CONTROL OF CAMPYLOBACTERIOSIS	2019	11	14
James Platts-Mills	A ONE HEALTH APPROACH TO PREVENTION, TREATMENT, AND CONTROL OF CAMPYLOBACTERIOSIS	2019	11	14
James Platts-Mills	A ONE HEALTH APPROACH TO PREVENTION, TREATMENT, AND CONTROL OF CAMPYLOBACTERIOSIS	2019	11	14
James Platts-Mills	A ONE HEALTH APPROACH TO PREVENTION, TREATMENT, AND CONTROL OF CAMPYLOBACTERIOSIS	2019	11	14
James Platts-Mills	ENTEROPATHOGENS WERE NOT ASSOCIATED WITH ROTAVIRUS VACCINE IMMUNOGENICITY IN A CLUSTER-RANDOMIZED TRIAL OF IMPROVED WATER, SANITATION AND HYGIENE IN RURAL ZIMBABWE	2019	11	14
James Platts-Mills	EARLY LIFE CHILD MICRONUTRIENT STATUS, MATERNAL REASONING, AND A NURTURING HOUSEHOLD ENVIRONMENT HAVE PERSISTENT INFLUENCES ON CHILD COGNITIVE DEVELOPMENT AT AGE 5 YEARS …	2019	11	14
James Platts-Mills	GENOTYPIC ANTIMICROBIAL RESISTANCE ASSAYS FOR USE ON E. COLI ISOLATES AND STOOL SPECIMENS	2019	11	14
James Platts-Mills	LONGITUDINAL ASSESSMENT OF ANTIBIOTIC RESISTANCE IN FECAL ESCHERICHIA COLI IN TANZANIAN CHILDREN	2019	11	14
James Platts-Mills	CLINICAL YIELD OF A MOLECULAR DIAGNOSTIC PANEL FOR ENTERIC PATHOGENS IN ADULT OUTPATIENTS WITH DIARRHEA AND VALIDATION OF GUIDELINES-BASED CRITERIA FOR TESTING	2019	11	14
Rebecca Pompano	IMMUNOFLUORESCENCE STAINING OF LIVE LYMPH NODE TISSUE SLICES	2019	11	14
Rebecca Pompano	TWO-WAY COMMUNICATION BETWEEN EX VIVO TISSUES ON A MICROFLUIDIC CHIP: APPLICATION TO TUMOR–LYMPH NODE INTERACTION	2019	11	14
Rebecca Pompano	OPTIMIZATION OF ENZYMATIC ANTIBODY FRAGMENTATION FOR YIELD, EFFICIENCY, AND BINDING AFFINITY	2019	11	14
Owen Pornillos	RESTRICTION OF HIV-1 AND OTHER RETROVIRUSES BY TRIM5	2019	11	14
Owen Pornillos	EXPLORATION OF THE TRIM FOLD OF MURF1 USING EPR REVEALS A CANONICAL ANTIPARALLEL STRUCTURE AND EXTENDED COS-BOX	2019	11	14
Owen Pornillos	VESICULAR STOMATITIS VIRUS TRANSCRIPTION IS INHIBITED BY TRIM69 IN THE INTERFERON-INDUCED ANTIVIRAL STATE	2019	11	14
Owen Pornillos	MATURATION OF RETROVIRUSES	2019	11	14
Owen Pornillos	COARSE-GRAINED AND ATOMISTIC SIMULATIONS OF THE MATURE HIV CAPSID AND RELATED RESTRICTION FACTORS	2019	11	14
Phillip Potter	MEDIA, PUBLIC OPINION, AND FOREIGN POLICY IN THE AGE OF SOCIAL MEDIA	2019	11	14
David Rekosh	CHARACTERIZATION OF APOBEC3 VARIATION IN A POPULATION OF HIV-1 INFECTED INDIVIDUALS IN NORTHERN SOUTH AFRICA	2019	11	14
David Rekosh	EVOLUTION OF THE HIV-1 REV RESPONSE ELEMENT DURING NATURAL INFECTION REVEALS NUCLEOTIDE CHANGES THAT CORRELATE WITH ALTERED STRUCTURE AND INCREASED ACTIVITY OVER TIME	2019	11	14
David Rekosh	A NOVEL RETROVIRAL VECTOR SYSTEM TO ANALYZE EXPRESSION FROM MRNA WITH RETAINED INTRONS USING FLUORESCENT PROTEINS AND FLOW CYTOMETRY	2019	11	14
David Rekosh	HIV-1 REV INTERACTS WITH HERV-K RCRES PRESENT IN THE HUMAN GENOME AND PROMOTES EXPORT OF UNSPLICED HERV-K PROVIRAL RNA	2019	11	14
David Rekosh	AN ASSAY TO MEASURE THE ACTIVITY OF RNA ELEMENTS AND PROTEINS THAT PROMOTE THE EXPRESSION OF MRNA WITH RETAINED INTRONS	2019	11	14
Elizabeth Rogawski	IMPACT OF WATER QUALITY, SANITATION, HANDWASHING, AND NUTRITIONAL INTERVENTIONS ON ENTERIC INFECTIONS IN RURAL ZIMBABWE: THE SANITATION HYGIENE INFANT NUTRITION EFFICACY (SHINE …	2019	11	14
Elizabeth Rogawski	SEASONAL FOOD INSECURITY IN HAYDOM, TANZANIA, IS ASSOCIATED WITH LOW BIRTHWEIGHT AND ACUTE MALNUTRITION: RESULTS FROM THE MAL-ED STUDY	2019	11	14
Elizabeth Rogawski	ENTERIC DYSFUNCTION AND OTHER FACTORS ASSOCIATED WITH ATTAINED SIZE AT 5 YEARS: MAL-ED BIRTH COHORT STUDY FINDINGS	2019	11	14
Elizabeth Rogawski	ENTEROPATHOGENS WERE NOT ASSOCIATED WITH ROTAVIRUS VACCINE IMMUNOGENICITY IN A CLUSTER-RANDOMIZED TRIAL OF IMPROVED WATER, SANITATION AND HYGIENE IN RURAL ZIMBABWE	2019	11	14
Elizabeth Rogawski	EARLY LIFE CHILD MICRONUTRIENT STATUS, MATERNAL REASONING, AND A NURTURING HOUSEHOLD ENVIRONMENT HAVE PERSISTENT INFLUENCES ON CHILD COGNITIVE DEVELOPMENT AT AGE 5 YEARS …	2019	11	14
Elizabeth Rogawski	LONGITUDINAL ASSESSMENT OF ANTIBIOTIC RESISTANCE IN FECAL ESCHERICHIA COLI IN TANZANIAN CHILDREN	2019	11	14
Rebecca Scharf	EMERGENCY DEPARTMENT AND PRIMARY CARE USE BY REFUGEES COMPARED TO NON-REFUGEE CONTROLS	2019	11	14
Rebecca Scharf	SEASONAL FOOD INSECURITY IN HAYDOM, TANZANIA, IS ASSOCIATED WITH LOW BIRTHWEIGHT AND ACUTE MALNUTRITION: RESULTS FROM THE MAL-ED STUDY	2019	11	14
Rebecca Scharf	FOOD INSECURITY IS ASSOCIATED WITH PREDIABETES RISK AMONG US ADOLESCENTS, NHANES 2003–2014	2019	11	14
Rebecca Scharf	EARLY LIFE CHILD MICRONUTRIENT STATUS, MATERNAL REASONING, AND A NURTURING HOUSEHOLD ENVIRONMENT HAVE PERSISTENT INFLUENCES ON CHILD COGNITIVE DEVELOPMENT AT AGE 5 YEARS …	2019	11	14
Rebecca Scharf	ASSESSING EARLY CHILDHOOD FLUID REASONING IN LOW-AND MIDDLE-INCOME NATIONS: VALIDITY OF THE WECHSLER PRESCHOOL AND PRIMARY SCALE OF INTELLIGENCE ACROSS SEVEN MAL-ED SITES	2019	11	14
Rebecca Scharf	ASSOCIATIONS BETWEEN HOUSEHOLD CHORES AND CHILDHOOD SELF-COMPETENCY	2019	11	14
China Scherz	MEDICINE IN THE MEANTIME: THE WORK OF CARE IN MOZAMBIQUE. RAMAH MCKAY, DURHAM: DUKE UNIVERSITY PRESS, 2018, 256 PP.	2019	11	14
China Scherz	HIS MOTHER BECAME MEDICINE: DRINKING PROBLEMS, ETHICAL TRANSFORMATION AND MATERNAL CARE IN CENTRAL UGANDA	2019	11	14
Heman Shakeri	A STUDY OF THE ROBUSTNESS OF OPTICAL NETWORKS UNDER MASSIVE FAILURES	2019	11	14
Heman Shakeri	A NEW METHOD FOR QUANTIFYING NETWORK CYCLIC STRUCTURE TO IMPROVE COMMUNITY DETECTION	2019	11	14
Heman Shakeri	DESIGNING OPTIMAL MULTIPLEX NETWORKS FOR CERTAIN LAPLACIAN SPECTRAL PROPERTIES	2019	11	14
Lois Shepherd	EROSION OF INFORMED CONSENT IN US RESEARCH	2019	11	14
Lois Shepherd	WHAT MEDICAL STUDENTS TEACH: THE HEALING SKILL OF BEING A TEAM PLAYER	2019	11	14
Lois Shepherd	AGING POPULATIONS AND PUBLIC HEALTH ETHICS	2019	11	14
Costi Sifri	PCR CYCLE THRESHOLD TO ASSESS A DIAGNOSTIC STEWARDSHIP INTERVENTION FOR C. DIFFICILE TESTING	2019	11	14
Costi Sifri	COST ANALYSIS OF COMPUTERIZED CLINICAL DECISION SUPPORT AND TRAINEE FINANCIAL INCENTIVE FOR CLOSTRIDIOIDES DIFFICILE TESTING	2019	11	14
Costi Sifri	HUMAN RABIES—VIRGINIA, 2017	2019	11	14
Costi Sifri	REDUCED CLOSTRIDIOIDES DIFFICILE TESTS AMONG SOLID ORGAN TRANSPLANT RECIPIENTS THROUGH A DIAGNOSTIC STEWARDSHIP BUNDLED INTERVENTION	2019	11	14
Costi Sifri	A NURSE-DRIVEN INFLUENZA VACCINE ORDERING PROTOCOL IMPROVES VACCINATION RATES IN ABDOMINAL ORGAN TRANSPLANT RECIPIENTS.	2019	11	14
Costi Sifri	COMPARISON OF RISK FACTORS AND OUTCOMES OF DAPTOMYCIN‐SUSCEPTIBLE AND ‐NONSUSCEPTIBLE VANCOMYCIN‐RESISTANT ENTEROCOCCUS FAECIUM INFECTIONS IN LIVER TRANSPLANT …	2019	11	14
Nathan Swami	CONDUCTANCE-BASED BIOPHYSICAL DISTINCTION AND MICROFLUIDIC ENRICHMENT OF NANOVESICLES DERIVED FROM PANCREATIC TUMOR CELLS OF VARYING INVASIVENESS	2019	11	14
Nathan Swami	REAL TIME ELECTRONIC FEEDBACK FOR IMPROVED ACOUSTIC TRAPPING OF MICRON-SCALE PARTICLES	2019	11	14
Nathan Swami	ELECTROFABRICATED BIOMATERIAL-BASED CAPACITOR ON NANOPOROUS GOLD FOR ENHANCED REDOX AMPLIFICATION	2019	11	14
Nathan Swami	ON-CHIP IMPEDANCE FOR QUANTIFYING PARASITIC VOLTAGES DURING AC ELECTROKINETIC TRAPPING	2019	11	14
Nathan Swami	NANOCONFINED REDOX CAPACITOR FOR BIOSENSING SIGNAL AMPLIFICATION	2019	11	14
Nathan Swami	ADAPTATION OF MITOCHONDRIAL ORGANIZATION TO AGGREGATION IN SEROUS OVARIAN CANCER	2019	11	14
Nathan Swami	CRYSTALLIZATION OF HIGH ASPECT RATIO HKUST-1 THIN FILMS IN NANOCONFINED CHANNELS FOR SELECTIVE MOLECULE UPTAKE	2019	11	14
Sana Syed	PLACEBO-CONTROLLED TRIAL OF AN ORAL BTK INHIBITOR IN MULTIPLE SCLEROSIS	2019	11	14
Sana Syed	UBIQUITIN-ACTIVATING ENZYME INHIBITION INDUCES AN UNFOLDED PROTEIN RESPONSE AND OVERCOMES DRUG RESISTANCE IN MYELOMA	2019	11	14
Sana Syed	DUODENAL BIOPSIES CLASSIFICATION AND UNDERSTANDING USING CONVOLUTIONAL NEURAL NETWORKS	2019	11	14
Sana Syed	ARTIFICIAL INTELLIGENCE APPLIED TO GASTROINTESTINAL DIAGNOSTICS: A REVIEW	2019	11	14
Sana Syed	DEEP LEARNING FOR VISUAL RECOGNITION OF ENVIRONMENTAL ENTEROPATHY AND CELIAC DISEASE	2019	11	14
Sana Syed	DIAGNOSIS OF CELIAC DISEASE AND ENVIRONMENTAL ENTEROPATHY ON BIOPSY IMAGES USING COLOR BALANCING ON CONVOLUTIONAL NEURAL NETWORKS	2019	11	14
Sana Syed	PATHOBIOME DRIVEN GUT INFLAMMATION IN PAKISTANI CHILDREN WITH ENVIRONMENTAL ENTERIC DYSFUNCTION	2019	11	14
Sana Syed	STUDY OF ENVIRONMENTAL ENTEROPATHY AND MALNUTRITION (SEEM) IN PAKISTAN: PROTOCOLS FOR BIOPSY BASED BIOMARKER DISCOVERY AND VALIDATION	2019	11	14
Sana Syed	TAK-573, AN ANTI-CD38-TARGETED ATTENUATED INTERFERON ALPHA (IFNΑ) FUSION PROTEIN, SHOWED ANTI-MYELOMA TUMOR RESPONSES IN COMBINATION WITH STANDARD OF CARE (SOC) AGENTS IN …	2019	11	14
Sana Syed	SELF-ATTENTIVE ADVERSARIAL STAIN NORMALIZATION	2019	11	14
Sana Syed	UPDATED SAFETY OF CLADRIBINE TABLETS IN THE TREATMENT OF PATIENTS WITH MULTIPLE SCLEROSIS: INTEGRATED SAFETY ANALYSIS AND POST-APPROVAL DATA	2019	11	14
Sana Syed	EFFECT OF EVOBRUTINIB, A BRUTON'S TYROSINE KINASE INHIBITOR, ON IMMUNE CELL AND IMMUNOGLOBULIN LEVELS OVER 48 WEEKS IN A PHASE 2 STUDY IN RELAPSING MULTIPLE SCLEROSIS	2019	11	14
Sana Syed	056 EFFICACY AND SAFETY OF THE BRUTON’S TYROSINE KINASE INHIBITOR EVOBRUTINIB (M2951) IN PATIENTS WITH RELAPSING MULTIPLE SCLEROSIS OVER 48 WEEKS: A RANDOMIZED, PLACEBO …	2019	11	14
Sana Syed	BRUTON'S TYROSINE KINASE INHIBITOR EVOBRUTINIB (M2951) IN PATIENTS WITH RELAPSING MULTIPLE SCLEROSIS: A RANDOMISED, PLACEBO-CONTROLLED, PHASE 2 STUDY	2019	11	14
Sana Syed	TAK-169, AN EXCEPTIONALLY POTENT CD38 TARGETED ENGINEERED TOXIN BODY, AS A NOVEL DIRECT CELL KILL APPROACH FOR THE TREATMENT OF MULTIPLE MYELOMA	2019	11	14
Sana Syed	COMBINATION OF PROTEASOME INHIBITORS AND ANTI-CD30 ANTIBODIES	2019	11	14
Sana Syed	ASSESSMENT OF MACHINE LEARNING DETECTION OF ENVIRONMENTAL ENTEROPATHY AND CELIAC DISEASE IN CHILDREN	2019	11	14
Sana Syed	MO1992–SOLVING THE STAIN DILEMMA: COMPUTATIONAL IMAGE ANALYSIS TO ADDRESS DIFFERENTIAL TISSUE STAINING COLOR BIAS IN DUODENAL BIOPSIES	2019	11	14
Sana Syed	DEEP LEARNING FOR DETECTING DISEASES IN GASTROINTESTINAL BIOPSY IMAGES	2019	11	14
Sana Syed	UPDATED SAFETY ANALYSIS OF CLADRIBINE TABLETS IN THE TREATMENT OF PATIENTS WITH MULTIPLE SCLEROSIS (P4. 2-046)	2019	11	14
Sana Syed	ANALYSE PRIMAIRE D’UNE ÉTUDE DE PHASE 2 RANDOMISÉE, CONTRÔLÉE PAR PLACEBO ÉVALUANT L’ÉVOBRUTINIB (M2951), UN INHIBITEUR DE LA TYROSINE KINASE DE BRUTON, CHEZ DES PATIENTS …	2019	11	14
Sana Syed	UPDATED SAFETY ANALYSIS OF CLADRIBINE TABLETS IN THE TREATMENT OF PATIENTS WITH MULTIPLE SCLEROSIS	2019	11	14
Sana Syed	CHOLESTASIS AFFECTS ENTERAL TOLERANCE AND PROSPECTIVE WEIGHT GAIN IN THE NICU	2019	11	14
Sana Syed	3165 DISEASED AND HEALTHY GASTROINTESTINAL TISSUE DATA MINING REQUIRES AN ENGAGED TRANSDISCIPLINARY TEAM	2019	11	14
Gang Tao	ZERO DYNAMICS ANALYSIS AND ADAPTIVE TRACKING CONTROL OF UNDERACTUATED MULTIBODY SYSTEMS WITH FLEXIBLE LINKS	2019	11	14
Gang Tao	ADAPTIVE COMPENSATION OF PERSISTENT ACTUATOR FAILURES USING CONTROL-SEPARATION-BASED LQ DESIGN	2019	11	14
Gang Tao	MULTIVARIABLE ADAPTIVE CONTROL BASED CONSENSUS FLIGHT CONTROL SYSTEM FOR UAVS FORMATION	2019	11	14
Gang Tao	NEW HIGHER-ORDER CONVERGENCE PROPERTIES FOR MULTIVARIABLE MODEL REFERENCE ADAPTIVE CONTROL SYSTEMS	2019	11	14
Gang Tao	ADAPTIVE ACTUATOR DEAD-ZONE COMPENSATION CONTROL FOR UNCERTAIN NONCANONICAL FUZZY-APPROXIMATION NONLINEAR SYSTEMS	2019	11	14
Gang Tao	ADAPTIVE SENSOR FAULT DETECTION FOR RAIL VEHICLE SUSPENSION SYSTEMS	2019	11	14
Gang Tao	A MULTIVARIABLE ADAPTIVE CONTROL SCHEME FOR AUTOMATIC CARRIER LANDING OF UAV	2019	11	14
Gang Tao	ADAPTIVE FAULT-TOLERANT CONTROL OF A TWO-CAR HIGH-SPEED TRAIN MODEL WITH INTER-CAR FLEXIBLE LINK AND TRACTION ACTUATOR FAILURES	2019	11	14
Gang Tao	CONTROL SEPARATION BASED MODEL PREDICTIVE CONTROL FOR REJECTION OF UNMATCHED INPUT DISTURBANCES*	2019	11	14
Gang Tao	ADAPTIVE ACTUATOR FAILURE COMPENSATION FOR MULTIVARIABLE SYSTEMS USING A MULTIPLE-MODEL DESIGN*	2019	11	14
Gang Tao	A DISTRIBUTED ADAPTIVE STATE FEEDBACK CONTROL SCHEME FOR OUTPUT CONSENSUS OF MULTI-AGENT SYSTEMS	2019	11	14
Gang Tao	AN ADAPTIVE COMPENSATION SCHEME FOR ANGULAR VELOCITY CONTROL OF SPACECRAFT UNDER FINITE SEQUENTIAL ACTUATOR FAULTS	2019	11	14
Gang Tao	A MATRIX DECOMPOSITION BASED ADAPTIVE CONTROL SCHEME FOR A CLASS OF MIMO NON-CANONICAL APPROXIMATION SYSTEMS	2019	11	14
Gang Tao	A PARTIAL-STATE FEEDBACK MODEL REFERENCE ADAPTIVE CONTROL SCHEME	2019	11	14
